Run,Index,Algorithm,Case,f1,f2,f3,Node_ids
7,6,CG-MOACO,area_s5_t100,0.028901734104046284,812.8314888615126,0.4,1 12 14 19 32 33 41 53 61 74 85 97 100 101 109 111 124 131 136 148 151 160 164 190 194 203 205 209 213 215 221 223 227 245 259 262 268 269 299 305 310 311 320 325 327 329 339 352 360 365 369 375 380 391 395 411 412 423 425 434 438 440 444 461 465 467 474 479 500 504 527 529 536 545 554 556 558 568 586 588 592 594 596 610 625 629 641 651 655 660 668 670 678 685 697 700
7,7,CG-MOACO,area_s5_t100,0.007225433526011571,795.367168925182,1.469693845669907,1 14 19 26 32 33 41 45 53 68 70 74 76 80 83 85 97 100 101 109 124 131 145 148 151 161 164 190 194 201 203 206 209 213 222 245 251 262 268 269 276 291 299 311 313 320 322 325 329 338 353 358 362 369 375 391 395 399 412 423 424 425 434 438 440 444 451 453 461 472 477 518 523 527 529 536 540 545 556 558 568 586 594 596 607 614 622 625 641 646 651 655 660 668 678 693 695 697 700
7,8,CG-MOACO,area_s5_t100,0.0,831.6692168113163,0.0,1 14 19 26 41 45 53 61 66 70 76 83 85 97 101 106 119 125 131 136 145 148 151 161 164 168 174 176 186 190 194 201 203 213 222 242 245 251 262 268 281 291 299 311 313 320 322 325 329 353 354 362 369 372 375 391 395 400 411 412 425 434 438 440 444 451 453 461 474 477 480 518 525 527 529 540 545 554 556 558 563 568 591 594 607 624 625 629 639 641 643 647 651 655 660 668 678 691 697 700
7,9,CG-MOACO,area_s5_t100,0.0,811.4360744968924,1.0954451150103321,1 14 22 27 29 32 33 41 45 53 68 70 72 76 85 97 100 119 124 129 131 136 145 148 151 158 164 176 181 187 190 194 201 203 205 210 213 243 245 251 262 281 291 299 311 313 320 322 325 354 360 362 365 369 375 391 394 395 400 411 412 424 425 434 438 440 444 449 461 472 477 480 518 523 525 527 529 540 545 556 558 568 588 594 614 622 625 639 641 643 647 651 653 655 660 668 691 695 697 700
7,10,CG-MOACO,area_s5_t100,0.01589595375722541,796.7988983661137,0.4898979485566356,1 14 26 29 32 33 41 53 61 68 70 76 80 85 97 100 101 115 119 124 145 148 151 158 161 164 186 188 190 194 203 205 209 213 215 245 247 251 262 268 281 291 299 311 315 320 322 325 336 341 360 362 365 369 375 378 391 395 411 412 424 425 434 438 440 451 461 473 479 497 512 518 525 527 529 539 545 556 558 568 578 592 594 607 609 625 639 641 647 651 655 668 685 691 692 695 697 700
7,11,CG-MOACO,area_s5_t100,0.023121387283236983,770.4606110724105,1.4966629547095767,1 9 14 18 27 29 32 33 41 53 70 74 76 85 97 100 119 124 131 148 151 161 176 189 194 201 203 205 209 213 215 221 223 245 251 262 268 291 299 311 313 320 322 325 329 350 360 362 365 369 375 391 394 395 400 411 412 423 424 425 438 440 451 461 472 473 477 479 512 517 518 523 525 527 529 540 545 556 558 566 568 578 581 594 607 609 622 625 641 647 651 655 668 691 695 697 700
7,12,CG-MOACO,area_s5_t100,0.023121387283236983,782.3803476357034,1.019803902718557,1 12 14 19 32 33 41 46 53 61 66 85 97 100 101 109 115 124 131 136 145 148 151 160 164 171 176 190 194 203 213 219 222 230 245 251 262 268 281 299 305 311 313 320 322 325 329 352 354 362 365 372 375 391 395 398 400 411 412 424 425 434 438 440 461 467 472 477 480 481 501 518 523 527 529 545 556 558 568 588 594 614 624 625 629 641 643 647 651 655 660 668 685 691 695 697 700
7,13,CG-MOACO,area_s5_t100,0.007225433526011571,801.9399498352949,1.16619037896906,1 12 14 19 26 33 41 53 61 63 72 74 76 85 97 100 124 131 136 145 148 151 161 164 174 176 188 190 194 203 209 211 213 223 227 233 245 251 262 268 299 311 313 320 322 325 327 341 352 360 362 365 369 375 391 395 398 399 411 412 423 424 434 438 440 444 449 451 453 461 473 477 480 518 523 525 527 529 545 554 558 564 568 594 607 610 625 639 641 651 655 660 668 678 685 691 697 698 700
7,14,CG-MOACO,area_s5_t100,0.0,813.5738903606766,0.8944271909999159,1 26 33 41 44 53 61 66 70 72 74 85 97 100 101 109 124 131 136 145 148 151 152 158 161 164 174 190 194 197 201 203 206 213 233 245 251 262 268 269 281 293 299 310 311 313 320 322 329 349 360 362 365 369 373 375 378 391 395 411 412 425 434 438 440 444 449 451 461 472 473 477 500 518 523 527 529 536 545 558 563 568 594 596 607 609 625 639 641 643 647 651 668 678 683 685 695 697 698 700
7,15,CG-MOACO,area_s5_t100,0.0,802.5498132051398,2.1908902300206643,1 12 14 19 26 33 41 45 53 74 76 85 97 100 101 109 115 125 131 145 148 151 161 164 174 176 187 190 194 203 206 209 213 215 222 227 245 251 262 268 276 299 306 311 313 320 322 325 341 349 352 363 365 369 375 391 395 398 411 412 423 424 425 434 438 440 451 453 461 472 473 477 479 484 512 518 523 527 529 539 545 556 558 568 578 594 607 625 639 641 643 651 655 660 668 685 691 695 697 700
7,16,CG-MOACO,area_s5_t100,0.0,818.3069894392115,0.6324555320336759,1 14 19 26 41 53 61 66 70 74 76 85 97 100 101 109 124 131 136 148 151 161 164 174 176 187 190 194 203 205 213 215 221 245 247 251 262 268 277 291 299 311 313 320 325 336 341 360 363 365 369 375 379 394 395 398 400 411 412 423 425 428 434 438 440 451 453 461 465 474 480 512 516 527 529 540 545 554 556 563 568 578 586 591 594 607 609 610 625 629 641 643 647 651 655 668 677 691 697 700
7,17,CG-MOACO,area_s5_t100,0.01589595375722541,787.8634006139033,1.3564659966250536,1 12 14 29 33 41 53 61 66 72 74 85 97 100 110 119 121 124 131 132 145 148 151 158 162 164 174 176 190 194 206 213 222 245 247 251 262 268 281 299 305 311 313 320 322 325 329 341 352 363 365 369 372 375 378 391 394 395 412 424 425 434 438 440 451 461 466 472 473 477 480 499 501 518 525 529 545 554 556 558 568 579 586 594 609 621 625 629 641 643 647 651 655 668 685 691 696 700
7,18,CG-MOACO,area_s5_t100,0.0,810.6174439674905,1.2649110640673518,1 14 19 26 32 33 41 46 53 61 66 70 85 97 100 101 109 116 125 131 145 148 151 161 164 176 190 194 203 213 227 230 233 245 251 262 268 276 291 299 307 311 313 320 322 324 329 341 353 354 360 362 365 375 391 394 398 400 411 412 423 425 434 438 440 444 451 453 461 472 477 479 500 518 527 528 545 554 556 558 563 568 594 607 614 624 625 629 639 641 643 651 655 660 668 670 685 691 697 700
7,19,CG-MOACO,area_s5_t100,0.007225433526011571,813.1165710432447,0.4,14 19 27 32 33 35 41 46 53 61 70 83 85 97 98 100 119 125 131 136 148 151 161 164 176 190 194 203 205 209 211 213 221 227 230 245 251 262 268 280 285 291 299 310 311 320 322 325 329 341 354 360 362 375 391 394 395 411 412 423 425 434 438 440 451 456 474 477 479 496 500 512 523 525 527 529 545 556 558 563 568 578 586 594 607 610 625 641 643 651 655 660 668 683 685 691 695 697 700
7,20,CG-MOACO,area_s5_t100,0.017341040462427793,794.9890516928147,0.8,14 27 29 32 33 35 41 53 62 66 70 74 76 85 97 100 119 124 131 132 140 148 151 161 176 186 190 194 201 203 213 221 222 223 227 230 245 251 262 268 291 299 311 313 320 322 325 329 349 362 365 372 375 378 382 391 394 395 399 412 423 425 428 434 438 440 451 474 477 480 484 496 518 523 525 527 529 545 556 558 563 568 578 581 586 594 607 609 625 641 651 655 668 685 691 695 697 700
7,21,CG-MOACO,area_s5_t100,0.00867052023121384,799.3640056444323,0.7483314773547883,12 14 26 29 32 33 41 53 63 68 74 76 85 97 100 109 124 131 132 140 145 148 151 160 164 176 181 190 194 203 209 213 223 230 233 239 251 262 278 281 299 311 320 322 325 329 338 341 352 353 360 362 365 375 382 395 408 412 425 434 438 440 441 444 449 451 456 461 472 477 518 521 523 527 529 536 540 545 556 563 568 594 609 614 622 625 639 641 647 651 655 668 677 678 683 691 695 697 700
7,22,CG-MOACO,area_s5_t100,0.023121387283236983,793.9217459204408,0.4898979485566356,3 14 19 32 35 41 53 61 70 72 74 76 80 83 85 97 100 109 124 131 140 148 151 161 164 176 190 194 203 205 209 213 221 245 251 259 262 268 276 291 299 304 311 313 320 322 325 327 329 336 341 362 369 375 391 395 398 411 412 424 425 434 438 440 444 449 453 467 472 480 518 527 529 540 545 554 556 558 568 588 591 594 614 625 629 641 647 651 655 660 665 668 670 678 691 697 700
7,23,CG-MOACO,area_s5_t100,0.0,796.1683173453096,2.6076809620810595,1 12 14 19 26 33 41 45 53 61 66 72 74 76 85 97 100 101 109 115 124 126 131 136 148 151 161 164 174 176 177 190 194 203 213 221 222 245 251 262 268 299 311 313 320 325 329 341 349 352 365 369 372 375 391 395 398 400 411 412 423 424 425 434 438 440 444 449 451 453 472 473 477 480 504 518 523 527 529 554 556 558 566 568 594 604 607 624 625 641 643 647 651 655 660 668 685 691 697 700
7,24,CG-MOACO,area_s5_t100,0.007225433526011571,797.8968119111832,1.32664991614216,1 14 19 27 32 33 41 53 61 70 76 85 97 100 109 124 131 136 145 148 151 161 164 168 176 190 194 201 203 205 209 213 215 245 251 262 268 281 291 299 311 313 320 322 325 329 354 360 362 365 369 375 378 391 394 411 412 424 425 434 438 440 451 453 461 472 473 477 512 518 523 527 529 536 539 545 554 556 558 568 578 594 607 609 619 625 629 639 641 643 647 652 655 668 680 685 691 697 700
7,25,CG-MOACO,area_s5_t100,0.007225433526011571,777.7475573093678,2.227105745132009,1 14 19 27 32 33 41 46 47 53 66 70 74 85 97 100 119 124 131 136 145 148 151 161 164 176 190 194 203 206 211 213 223 233 245 251 262 268 291 299 311 313 320 324 338 341 360 362 365 369 373 375 379 391 395 411 412 423 424 425 434 438 440 444 449 451 453 461 465 472 496 499 523 525 527 529 540 545 554 556 558 568 594 607 614 618 622 625 639 641 647 651 660 668 678 683 691 697 700
7,26,CG-MOACO,area_s5_t100,0.030346820809248554,777.0492213753556,1.469693845669907,1 14 18 27 29 32 33 41 45 53 61 66 70 74 76 85 97 100 119 124 131 145 148 151 152 161 164 176 190 194 203 206 211 213 215 223 245 251 262 267 274 281 299 311 313 320 322 325 329 341 360 362 365 369 375 391 394 395 400 411 412 424 434 438 440 444 451 461 472 477 480 502 518 523 525 529 545 554 558 564 568 594 607 614 625 641 646 651 655 660 668 673 685 691 696 700
7,27,CG-MOACO,area_s5_t100,0.017341040462427793,794.6211959054078,1.019803902718557,1 14 18 27 29 32 33 41 45 53 61 70 74 76 85 97 109 115 124 131 145 148 151 161 164 168 190 194 203 209 211 213 215 223 233 242 245 251 259 268 269 281 291 299 311 313 320 322 325 329 338 341 360 362 365 369 375 391 395 411 412 424 425 434 438 440 451 461 473 477 501 518 523 527 529 536 545 554 556 558 568 594 596 607 610 624 625 641 647 651 655 660 665 668 685 687 697 700
7,28,CG-MOACO,area_s5_t100,0.0,794.4336666454002,2.756809750418044,1 14 26 32 41 45 53 66 70 76 85 97 100 101 109 124 131 136 137 145 148 151 161 164 190 194 201 203 206 211 213 223 233 245 251 262 268 269 281 291 299 311 313 320 322 325 329 354 360 362 365 369 375 391 394 395 398 400 411 412 424 425 434 438 440 441 449 451 453 461 466 472 477 480 484 496 518 522 523 527 529 545 554 556 568 578 591 594 596 614 625 639 642 647 651 655 660 685 697 700
8,0,CG-MOACO,area_s5_t100,0.037572254335260125,815.7004521750166,0.0,0 19 27 32 33 41 45 53 68 70 74 76 83 85 97 109 111 124 136 148 151 162 164 172 190 192 194 201 203 205 209 213 221 236 239 242 268 269 293 299 317 320 325 329 336 346 353 360 363 369 379 391 394 395 398 402 411 423 426 434 438 440 444 451 452 456 461 479 521 524 527 540 545 553 556 558 563 594 604 607 610 622 641 643 647 651 653 655 668 675 684 692 694 697 700
8,1,CG-MOACO,area_s5_t100,0.023121387283236983,784.4675416860856,1.624807680927192,1 12 33 41 46 53 56 68 74 80 85 97 100 101 109 111 124 131 137 148 151 158 163 172 174 181 190 192 194 199 204 213 221 222 239 266 299 313 316 318 320 325 329 344 346 352 353 363 365 369 375 391 395 398 400 402 408 411 423 424 426 434 436 438 440 447 450 454 479 483 488 500 518 524 529 533 554 556 568 577 578 588 594 604 610 641 647 651 655 667 668 673 685 691 694 697 700
8,2,CG-MOACO,area_s5_t100,0.0,861.0106980892074,0.0,1 32 33 41 45 47 53 56 61 68 70 74 76 77 83 85 97 100 101 109 144 148 151 164 176 181 186 189 192 201 203 213 215 233 239 259 262 265 276 278 281 290 291 297 299 305 310 311 313 320 322 360 362 369 375 390 391 394 395 411 425 436 438 441 442 444 449 461 468 476 480 518 524 527 529 536 545 546 552 556 563 568 588 594 624 625 626 641 643 647 651 655 667 668 685 691 692 695 697 700
8,3,CG-MOACO,area_s5_t100,0.024566473988439252,786.4689085474448,0.8,1 33 41 46 53 56 61 68 70 74 80 83 85 97 100 101 115 119 124 131 143 144 148 160 164 172 174 181 187 190 194 209 213 221 233 245 251 260 269 277 281 291 299 305 310 313 320 322 338 341 360 369 373 375 391 402 408 411 424 434 436 438 440 441 461 468 486 496 500 504 518 524 525 527 529 545 554 556 571 586 588 594 595 610 615 621 625 641 647 651 660 668 680 685 694 696 700
8,4,CG-MOACO,area_s5_t100,0.0,840.1670856142372,0.6324555320336759,1 29 32 33 38 42 53 63 70 74 79 80 82 83 85 97 100 109 115 124 131 144 148 151 160 164 172 181 184 190 194 201 203 209 213 221 233 245 251 276 278 281 291 299 305 306 313 315 322 329 336 346 350 353 369 373 375 395 402 408 411 424 425 434 436 438 440 441 444 468 479 484 500 518 520 524 529 536 545 552 556 567 588 594 598 610 615 641 647 651 660 668 673 677 683 685 691 695 697 700
8,5,CG-MOACO,area_s5_t100,0.024566473988439252,780.0727638083862,2.5768197453450252,1 4 14 26 32 33 38 41 53 61 70 74 83 85 97 100 101 111 115 116 121 131 137 144 148 151 164 181 184 190 194 199 203 209 213 221 223 233 239 246 262 291 299 300 307 311 313 315 322 325 329 336 360 362 375 398 408 411 423 424 434 438 440 444 451 454 461 479 487 496 500 509 518 524 525 529 530 543 545 553 594 610 615 625 629 641 647 651 655 667 673 685 691 694 697 698 700
8,6,CG-MOACO,area_s5_t100,0.014450867052023142,787.9464312459027,1.2,1 12 14 27 32 33 41 46 53 68 74 85 88 97 109 111 124 131 137 144 148 150 151 164 172 176 177 187 190 192 194 203 213 215 221 233 239 242 268 276 299 300 313 320 322 325 341 352 360 362 365 369 375 391 394 395 398 400 402 406 411 423 424 425 438 440 441 444 451 453 478 479 484 487 500 518 527 529 554 568 594 607 610 625 626 641 643 647 655 665 667 668 670 685 691 694 696 700
8,7,CG-MOACO,area_s5_t100,0.0,812.7963459470654,0.8944271909999159,1 19 32 33 41 46 53 56 70 74 85 97 100 101 109 115 124 131 136 144 148 151 162 164 172 176 181 190 192 194 201 203 209 213 215 221 233 239 251 259 291 299 305 313 320 322 325 329 349 360 362 365 369 373 375 391 395 402 408 411 423 424 426 434 436 438 440 444 452 461 479 484 487 500 518 524 527 536 545 554 558 568 586 588 594 610 625 641 643 647 651 667 668 675 685 690 694 697 698 700
8,8,CG-MOACO,area_s5_t100,0.052023121387283267,771.3371064772277,1.019803902718557,1 18 27 32 33 41 46 53 61 68 70 74 83 85 93 97 109 115 124 148 151 162 164 181 187 190 194 203 209 213 215 221 222 239 242 251 262 269 276 281 293 299 310 311 315 320 325 336 340 369 372 373 391 395 398 408 411 414 425 434 438 440 444 456 461 479 487 500 504 518 524 527 529 545 558 588 594 604 610 615 625 641 643 647 651 667 668 683 685 692 694 696 700
8,9,CG-MOACO,area_s5_t100,0.007225433526011571,798.5982008486417,0.7483314773547883,1 12 32 33 41 46 53 56 68 74 85 97 100 101 115 119 124 127 131 136 137 148 160 164 176 188 190 191 194 201 203 209 213 214 221 223 239 251 262 274 281 293 297 299 305 310 311 313 320 322 325 337 360 363 369 375 391 400 408 411 424 425 434 438 441 444 449 451 461 487 496 500 506 518 524 525 527 529 540 552 568 571 594 607 610 622 625 641 647 651 653 655 667 668 681 691 695 697 700
8,10,CG-MOACO,area_s5_t100,0.007225433526011571,819.2168151421811,0.4,1 12 14 19 32 33 41 46 53 68 74 83 85 93 97 101 109 124 131 136 148 151 162 164 172 176 181 187 189 201 203 213 215 221 222 223 242 245 251 279 284 297 299 305 310 318 320 322 325 336 352 363 369 372 373 391 395 402 408 411 423 424 425 434 438 444 479 485 488 500 518 523 527 529 536 545 553 556 558 586 588 592 594 610 615 617 624 625 641 647 651 660 668 678 683 685 690 694 697
8,11,CG-MOACO,area_s5_t100,0.03179190751445082,774.5048496833981,0.9797958971132712,0 18 27 32 33 41 53 55 61 68 70 74 76 83 85 97 109 115 124 137 148 151 162 164 172 177 181 187 190 192 203 209 213 215 221 222 223 239 242 251 281 284 293 299 313 315 325 327 341 369 372 373 375 395 398 402 408 411 424 425 434 438 440 451 454 463 477 480 487 504 518 524 527 529 530 545 554 555 568 578 594 604 610 625 641 647 651 667 668 683 685 690 692 694 697 700
8,12,CG-MOACO,area_s5_t100,0.01589595375722541,785.0536056439672,2.0591260281974,1 4 14 19 32 33 41 46 53 68 70 74 83 85 93 97 101 111 115 119 124 131 144 148 151 160 164 181 192 194 199 203 209 213 221 223 233 242 245 262 266 291 299 305 311 313 315 318 320 322 325 329 336 357 360 362 369 373 395 408 411 423 424 434 437 440 444 451 452 479 484 487 496 518 522 524 525 527 529 530 554 558 568 594 610 613 625 641 647 651 660 683 685 691 694 697 698 700
8,13,CG-MOACO,area_s5_t100,0.007225433526011571,796.9471038905577,2.4819347291981715,0 12 14 27 32 33 41 46 53 55 68 74 80 83 85 88 97 109 115 124 131 144 148 151 162 164 172 181 190 192 203 213 221 233 242 245 251 276 278 281 299 310 313 317 320 325 329 337 340 352 353 360 362 369 373 375 391 395 398 400 402 408 411 424 425 434 438 440 441 451 461 477 484 487 500 518 524 527 529 545 554 555 568 579 594 604 610 625 626 641 647 660 665 668 685 691 694 696 700
8,14,CG-MOACO,area_s5_t100,0.014450867052023142,807.0374042956176,0.4898979485566356,1 19 32 33 41 46 53 56 61 68 70 74 80 85 97 100 101 109 115 148 151 152 160 164 172 181 187 190 192 194 201 203 213 221 239 251 265 274 276 281 293 299 305 310 313 320 325 353 360 362 365 369 373 375 391 395 400 402 408 424 425 434 437 440 444 451 461 479 487 500 518 524 527 529 536 545 554 558 568 594 595 604 610 625 626 641 647 651 653 667 668 685 691 692 693 694 697 700
8,15,CG-MOACO,area_s5_t100,0.023121387283236983,791.7415172138273,0.4898979485566356,1 14 26 29 33 41 46 53 70 74 80 83 85 97 100 101 109 115 124 131 144 148 151 158 162 164 172 174 181 187 192 194 203 213 215 221 233 239 251 269 291 299 313 315 320 325 336 340 349 360 363 369 375 391 395 398 400 408 411 423 424 425 434 437 440 444 451 461 479 484 487 500 518 524 527 545 554 558 568 594 604 610 613 625 626 641 647 651 655 667 668 675 685 687 694 696 700
8,16,CG-MOACO,area_s5_t100,0.028901734104046284,780.0411765956833,0.4,1 19 26 32 33 41 45 53 56 68 70 74 76 80 85 97 100 101 109 124 148 151 160 164 181 190 194 201 203 204 205 209 213 215 221 239 251 262 276 281 291 299 311 315 320 322 329 360 365 369 375 391 395 398 400 408 411 412 426 434 436 438 440 444 452 456 461 468 479 504 518 523 527 529 545 556 558 567 588 594 610 615 625 641 647 651 655 667 668 678 685 691 692 695 697 700
8,17,CG-MOACO,area_s5_t100,0.021676300578034713,792.342876840053,0.8,1 27 30 32 33 41 46 53 70 74 80 83 85 97 109 111 115 124 148 151 164 176 187 190 192 194 199 203 209 213 215 221 222 239 242 259 276 278 281 284 291 299 300 306 310 313 320 325 336 362 369 375 391 395 398 402 408 411 424 425 434 436 438 440 441 444 451 461 479 484 487 500 518 524 527 529 545 554 568 594 604 607 610 625 629 641 647 651 655 667 668 685 691 692 694 696 700
9,0,CG-MOACO,area_s5_t100,0.07658959537572252,830.7943460821016,0.0,13 26 29 42 51 55 60 61 80 83 89 97 114 116 122 127 129 133 151 160 174 186 189 207 210 215 220 227 230 234 240 242 251 252 260 271 293 308 311 313 321 327 329 341 354 356 360 362 375 387 388 389 409 419 422 424 427 431 434 437 440 459 468 479 487 492 495 503 512 517 522 540 561 575 579 582 585 591 594 598 605 631 649 667 674 682 689 692 696 700
9,1,CG-MOACO,area_s5_t100,0.030346820809248554,805.5849734808577,0.4,4 9 12 14 27 28 31 33 41 46 47 53 55 87 97 100 105 124 130 148 151 160 174 183 186 190 195 197 200 204 215 221 222 223 224 245 260 266 281 299 313 320 342 348 352 357 365 373 375 382 386 390 392 402 408 411 416 422 438 440 441 444 446 449 452 474 487 491 507 516 518 525 529 533 534 540 551 568 594 596 598 604 625 631 634 642 649 651 653 673 682 690 695 697 699 700
9,2,CG-MOACO,area_s5_t100,0.0,851.3254379775422,0.0,1 12 14 27 29 33 41 53 55 66 68 83 85 97 109 121 124 127 129 136 148 151 158 161 164 172 174 190 197 203 213 221 222 227 229 236 242 245 251 254 281 284 299 313 315 322 329 341 352 353 354 357 362 372 382 387 395 398 402 411 424 427 434 438 440 444 449 451 460 468 470 472 477 487 518 522 529 540 549 554 568 594 600 606 614 622 625 642 643 651 655 660 673 677 691 694 697 698 699 700
9,3,CG-MOACO,area_s5_t100,0.007225433526011571,841.2585397532035,0.4,1 5 14 21 27 28 41 46 47 53 66 70 80 97 100 119 120 124 127 129 144 148 151 164 174 186 190 194 197 199 213 215 221 227 236 245 254 261 262 276 291 299 311 313 315 320 322 324 349 360 361 362 365 369 373 388 390 395 411 412 424 434 437 440 441 444 449 452 460 478 487 500 516 518 520 522 524 529 549 554 561 568 591 594 607 614 621 622 625 634 649 651 653 673 677 691 697 699 700
9,4,CG-MOACO,area_s5_t100,0.040462427745664775,773.0877024692195,1.2649110640673518,1 18 28 33 36 41 46 47 53 55 70 88 97 109 124 130 133 135 151 160 164 166 174 186 189 203 204 209 213 215 219 221 223 227 242 245 262 266 293 299 311 313 315 320 322 325 341 360 362 365 369 373 375 387 395 398 399 408 411 423 424 427 428 434 438 440 444 452 477 480 487 491 508 518 520 529 533 568 585 594 606 614 625 634 642 660 668 673 677 685 691 695 697 699 700
9,5,CG-MOACO,area_s5_t100,0.023121387283236983,801.5550721758076,0.4898979485566356,1 7 14 19 27 28 33 36 41 53 61 66 70 80 83 97 100 124 127 129 151 161 164 174 176 186 190 194 199 203 213 222 227 243 245 251 252 254 277 291 299 313 320 322 324 327 329 353 358 362 369 375 387 395 398 399 402 411 424 427 434 438 440 444 450 452 467 477 479 487 492 500 525 529 540 549 554 561 568 590 594 614 625 634 642 649 651 653 655 660 662 668 673 691 694 697 700
9,6,CG-MOACO,area_s5_t100,0.044797687861271696,783.0095398909802,0.4,1 12 14 26 33 41 46 53 55 66 68 74 80 85 89 97 100 124 129 151 158 160 164 174 186 190 203 213 215 220 227 230 245 251 252 254 260 262 281 313 315 320 322 325 329 341 352 357 360 362 365 373 375 382 387 395 411 424 427 434 438 440 444 451 452 477 479 487 518 525 527 529 540 545 554 565 575 590 594 598 615 622 625 642 653 660 668 682 691 692 694 697 699 700
9,7,CG-MOACO,area_s5_t100,0.0,799.9598650855531,2.6832815729997477,1 2 12 14 18 26 28 31 33 41 46 53 55 61 68 74 83 85 87 97 100 109 120 124 129 148 151 161 164 174 177 190 200 203 209 213 221 222 227 245 251 254 262 276 284 299 313 315 320 322 324 329 352 353 357 362 372 375 387 389 395 398 406 411 424 427 434 438 440 444 449 452 472 477 480 487 503 518 529 549 554 568 594 607 614 625 643 651 655 660 665 668 677 685 691 694 697 698 699 700
9,8,CG-MOACO,area_s5_t100,0.014450867052023142,808.6255683867677,0.4898979485566356,1 19 27 33 41 46 53 55 61 66 70 74 80 85 87 97 100 109 124 145 148 151 152 160 164 174 186 188 189 203 215 219 220 227 245 251 254 262 276 281 293 299 311 313 315 320 322 325 341 360 362 365 375 382 387 398 400 406 408 424 427 434 438 440 444 451 452 477 479 487 492 493 517 518 527 529 534 554 568 594 598 607 614 625 641 651 655 668 677 685 691 692 693 694 697 698 699 700
9,9,CG-MOACO,area_s5_t100,0.0,807.4887218832589,0.6324555320336759,1 5 14 21 27 33 42 46 53 55 66 70 74 80 97 100 124 127 131 148 151 164 174 190 197 203 211 213 219 221 222 227 236 245 251 254 262 273 276 284 291 299 311 313 315 320 324 329 341 353 362 365 369 372 395 398 400 408 411 423 424 434 438 440 441 444 449 451 452 471 477 487 508 518 522 524 525 527 529 540 568 594 598 604 606 614 622 625 642 651 655 660 665 677 691 694 697 698 699 700
9,10,CG-MOACO,area_s5_t100,0.01589595375722541,786.7519674324192,1.8547236990991407,1 7 12 14 18 27 28 33 36 41 46 47 53 55 68 74 83 97 100 124 127 129 151 164 174 190 195 199 203 209 213 221 222 223 227 230 245 251 254 260 281 284 299 313 315 320 322 325 352 353 357 362 373 375 382 387 395 398 402 411 424 427 434 438 440 442 444 449 452 467 472 480 487 518 525 527 529 540 549 551 554 568 590 594 614 622 625 641 648 651 660 668 677 691 697 698 699 700
9,11,CG-MOACO,area_s5_t100,0.014450867052023142,793.8719028707234,1.4966629547095767,1 12 14 19 21 27 32 33 41 46 47 53 55 74 80 85 97 109 124 127 131 148 151 164 172 190 203 209 213 215 221 222 227 236 242 245 251 254 260 276 281 284 299 313 315 321 322 325 341 352 357 362 365 369 372 373 395 398 402 408 411 424 427 434 438 440 444 449 451 452 472 478 480 487 491 518 524 527 529 540 554 568 594 598 614 622 625 642 651 660 665 668 677 691 694 696 699 700
9,12,CG-MOACO,area_s5_t100,0.01589595375722541,803.7917593897242,0.4898979485566356,1 7 12 14 18 27 28 31 33 41 46 47 53 55 74 97 109 124 133 151 160 164 174 186 190 199 203 213 223 227 230 233 242 245 251 252 254 260 299 313 315 320 325 348 352 353 357 360 362 365 375 382 386 395 398 402 408 411 423 424 427 434 438 440 444 449 452 477 480 487 491 508 518 527 529 540 545 549 568 594 598 605 607 614 622 625 639 641 651 655 660 668 691 695 697 698 699 700
9,13,CG-MOACO,area_s5_t100,0.021676300578034713,794.0172473376738,0.8,1 12 14 27 33 41 46 53 55 61 68 74 83 85 97 100 124 127 136 148 151 164 174 190 197 199 209 213 215 219 221 222 223 227 236 245 251 254 262 281 283 284 299 311 313 315 320 322 329 352 362 369 373 388 395 398 408 411 412 424 434 438 440 441 442 444 450 451 452 468 472 477 487 518 524 529 539 549 554 568 594 598 614 621 625 642 651 660 668 673 677 685 691 697 698 699 700
9,14,CG-MOACO,area_s5_t100,0.0,805.3901852095038,1.6733200530681511,1 12 14 19 21 27 28 33 42 46 53 55 66 74 83 97 100 109 124 131 136 148 151 164 174 176 186 190 203 211 213 215 221 222 223 227 230 245 251 254 260 262 284 299 311 313 320 322 324 329 341 352 357 362 372 373 375 382 395 398 406 408 411 412 423 424 427 434 438 440 444 449 452 460 477 480 487 508 518 524 529 540 568 594 607 614 622 625 641 651 660 668 673 677 691 695 697 698 699 700
9,15,CG-MOACO,area_s5_t100,0.021676300578034713,791.7907428526704,1.4966629547095767,1 12 14 19 27 41 46 47 53 55 74 83 87 97 109 124 129 136 145 148 151 160 164 174 181 190 199 203 204 209 213 219 222 223 227 242 243 245 251 262 281 299 307 308 313 320 322 352 358 362 373 375 387 395 398 400 409 411 414 424 427 434 438 440 444 452 468 472 479 487 492 496 508 518 527 529 533 545 551 568 590 591 594 596 598 614 625 641 651 660 677 685 692 697 698 699 700
9,16,CG-MOACO,area_s5_t100,0.023121387283236983,774.2770759070488,1.3564659966250538,1 12 14 33 41 46 51 53 55 68 80 83 97 100 109 124 131 135 148 151 158 160 164 166 174 186 190 199 203 209 213 219 221 245 251 254 262 281 299 311 313 315 320 325 329 337 352 353 360 362 369 375 387 395 398 400 408 411 412 424 427 434 438 440 444 449 451 452 477 484 487 507 517 518 520 529 545 554 568 594 598 604 607 625 634 641 648 651 655 668 673 677 685 691 696 699 700
