node_id,task_id,sat_id,window_id,start,end,duration,profit,task_duration,coord_1,coord_2,roll,pitch,yaw,end_roll,end_pitch,end_yaw
382,7,4,0,42656.02,42818.234,162.2,6.0,18.0,5.1778,92.0662,-10.037,45.0,0.0,-10.969019999999837,38.17934000000139,0.0
383,8,4,0,49009.44,49118.911,109.5,6.0,25.0,39.2546,97.2402,-41.15,45.0,0.0,-42.399240000000106,38.367999999999306,0.0
384,9,4,0,43199.219,43399.333,200.1,6.0,22.0,38.0492,106.5434,36.077,45.0,0.0,36.394408999999975,38.871577000000855,0.0
385,9,4,1,73023.001,73228.456,205.5,6.0,22.0,38.0492,106.5434,-37.872,45.0,0.0,-38.266014000000055,39.01168999999881,0.0
386,10,4,0,49229.251,49388.011,158.8,9.0,27.0,50.8708,104.0693,5.148,45.0,0.0,4.7419840000000555,34.15601400000167,0.0
387,10,4,2,72859.098,73063.296,204.2,9.0,27.0,50.8708,104.0693,34.425,45.0,0.0,35.62291999999992,36.565328000000676,0.0
388,11,4,0,37365.176,37564.898,199.7,8.0,25.0,25.9659,130.8721,-32.005,45.0,0.0,-33.34479999999997,36.9020000000002,0.0
389,12,4,0,79223.292,79381.773,158.5,5.0,28.0,15.5628,105.3221,8.011,45.0,0.0,9.377016000000062,33.249079999999346,0.0
390,13,4,0,37057.249,37253.213,196.0,6.0,25.0,9.5529,120.7265,-30.536,45.0,0.0,-31.967446000000187,36.64963699999867,0.0
391,14,4,0,72958.101,73149.545,191.4,7.0,24.0,41.7848,103.2516,-33.189,45.0,0.0,-33.49490899999996,37.73454900000172,0.0
392,15,4,0,36953.843,37097.935,144.1,9.0,28.0,4.0357,119.4982,-39.912,45.0,0.0,-41.50983600000004,37.01718199999976,0.0
393,16,4,0,37406.387,37626.169,219.8,5.0,27.0,33.4213,125.789,41.311,45.0,0.0,41.851805000000034,38.16099599999929,0.0
394,17,4,0,85154.37,85190.748,36.4,5.0,16.0,7.5029,78.5092,-45.0,-34.818,0.0,-44.16965000000025,-39.737449999998674,0.0
395,18,4,0,79375.769,79531.25,155.5,9.0,22.0,6.9511,109.1789,1.32,45.0,0.0,2.3213740000000107,36.11380099999989,0.0
396,19,4,0,79203.836,79414.77,210.9,8.0,25.0,12.3196,101.3714,-40.537,45.0,0.0,-40.89519599999995,38.474872000001284,0.0
397,20,4,0,43489.665,43648.001,158.3,8.0,18.0,48.2772,124.5439,0.379,45.0,0.0,-0.01363000000001921,38.194714999999626,0.0
398,20,4,1,67198.138,67355.453,157.3,8.0,18.0,48.2772,124.5439,0.517,45.0,0.0,0.9313120000001509,38.10955599999725,0.0
399,21,4,0,37324.827,37486.845,162.0,7.0,20.0,25.6611,124.7901,15.781,45.0,0.0,15.381806000000056,37.75196800000104,0.0
400,21,4,1,73358.22,73529.36,171.1,7.0,20.0,25.6611,124.7901,20.004,45.0,0.0,21.04500000000006,37.61593999999951,0.0
401,24,4,0,36951.92,37110.416,158.5,6.0,24.0,4.9619,113.9981,10.548,45.0,0.0,9.76680000000006,35.702560000000794,0.0
402,24,4,1,79421.292,79627.79,206.5,6.0,24.0,4.9619,113.9981,34.74,45.0,0.0,36.12976800000007,37.393003999999536,0.0
403,25,4,0,73612.024,73771.957,159.9,6.0,25.0,11.6357,131.6118,10.048,45.0,0.0,11.324200000000245,34.80226399999761,0.0
404,26,4,0,48767.528,48939.717,172.2,9.0,17.0,30.3929,78.8291,24.357,45.0,0.0,24.265776000000013,39.469808000000576,0.0
405,27,4,0,43271.017,43450.493,179.5,7.0,16.0,40.468,110.3396,27.835,45.0,0.0,27.909034,40.062152000000054,0.0
406,27,4,1,73053.377,73209.875,156.5,7.0,16.0,40.468,110.3396,-0.844,45.0,0.0,-0.3880670000001992,38.935021000002926,0.0
407,28,4,0,37102.192,37273.765,171.6,6.0,25.0,14.3444,117.2894,24.627,45.0,0.0,24.34511999999996,36.414855999998885,0.0
408,31,4,0,84940.275,85135.418,195.1,5.0,28.0,14.1121,84.8442,31.311,45.0,0.0,32.8912999999997,35.374625000002354,0.0
409,32,4,0,48749.365,48942.225,192.9,6.0,17.0,26.818,83.0686,-29.584,45.0,0.0,-30.502979999999894,39.57379000000072,0.0
410,33,4,0,37419.774,37606.389,186.6,6.0,27.0,32.3598,127.0665,31.642,45.0,0.0,31.769773999999998,36.54716800000088,0.0
411,34,4,0,43247.798,43446.942,199.1,9.0,19.0,40.4556,108.7196,35.639,45.0,0.0,35.92857600000003,39.75701399999923,0.0
412,34,4,1,73037.997,73197.454,159.5,9.0,19.0,40.4556,108.7196,-12.217,45.0,0.0,-11.916053999999946,37.92027199999871,0.0
413,35,4,0,48567.062,48724.02,157.0,5.0,20.0,18.0541,73.6819,2.277,45.0,0.0,1.4985200000000767,37.25003800000086,0.0
414,35,4,1,84773.858,84992.545,218.7,5.0,20.0,18.0541,73.6819,-42.102,45.0,0.0,-42.477727999999885,40.13434000000191,0.0
415,37,4,0,54853.304,55029.072,175.8,9.0,28.0,46.8714,78.6721,-21.796,45.0,0.0,-22.868639999999875,34.650632000001565,0.0
416,37,4,1,78599.084,78756.295,157.2,9.0,28.0,46.8714,78.6721,0.498,45.0,0.0,1.185100000000064,33.408495999998706,0.0
417,38,4,0,73213.013,73387.003,174.0,5.0,28.0,30.5978,115.7772,-26.401,45.0,0.0,-26.28989599999995,35.24453999999736,0.0
418,39,4,1,79387.218,79542.4,155.2,5.0,21.0,5.9539,108.9432,-6.639,45.0,0.0,-5.849498000000254,36.728502000003004,0.0
419,40,4,0,73650.415,73805.681,155.3,5.0,25.0,8.8333,131.4275,-7.131,45.0,0.0,-6.206815000000249,34.85731000000311,0.0
420,41,4,0,49108.819,49290.653,181.8,5.0,18.0,47.9251,94.5299,28.406,45.0,0.0,28.576733000000022,39.409806999998914,0.0
421,41,4,1,72819.33,73004.875,185.5,5.0,18.0,47.9251,94.5299,-30.192,45.0,0.0,-30.441630000000018,39.4968099999994,0.0
422,42,4,0,37129.74,37352.025,222.3,8.0,26.0,13.5439,124.1826,-38.013,45.0,0.0,-39.485479999999896,37.36510000000068,0.0
423,42,4,1,73486.86,73708.799,221.9,8.0,26.0,13.5439,124.1826,-42.873,45.0,0.0,-43.35004000000001,38.597479999999834,0.0
424,43,4,0,43067.944,43111.578,43.6,7.0,27.0,26.9336,110.0203,-42.777,45.0,0.0,-44.226256000000156,37.96651999999907,0.0
425,44,4,0,48667.213,48885.559,218.3,6.0,29.0,27.633,74.0501,41.21,45.0,0.0,41.733769000000045,37.55388699999899,0.0
426,44,4,1,84682.861,84841.407,158.5,6.0,29.0,27.633,74.0501,7.679,45.0,0.0,8.954023000000191,32.794028999997735,0.0
427,45,4,0,36950.505,37108.51,158.0,7.0,19.0,4.808,114.0441,9.271,45.0,0.0,8.630820000000094,37.86985000000113,0.0
428,45,4,1,79424.122,79629.978,205.9,7.0,19.0,4.808,114.0441,34.555,45.0,0.0,35.67083200000017,39.13490999999895,0.0
429,46,4,0,43205.813,43400.738,194.9,7.0,18.0,38.1014,106.9506,34.403,45.0,0.0,34.630130000000015,39.944343999999404,0.0
430,46,4,1,73029.394,73228.44,199.0,7.0,18.0,38.1014,106.9506,-36.04,45.0,0.0,-36.326122000000005,40.02804199999993,0.0
431,48,4,0,37382.185,37546.839,164.7,6.0,27.0,28.9297,126.6068,18.471,45.0,0.0,18.043485000000043,34.93075000000105,0.0
432,48,4,1,73296.849,73359.592,62.7,6.0,27.0,28.9297,126.6068,41.998,45.0,0.0,43.4604500000001,37.630809999999386,0.0
433,49,4,0,37507.415,37713.009,205.6,9.0,19.0,37.9457,130.0882,37.679,45.0,0.0,38.00681000000001,39.977574999999746,0.0
434,49,4,1,67331.784,67545.452,213.7,9.0,19.0,37.9457,130.0882,-39.936,45.0,0.0,-40.34211199999999,40.1559120000001,0.0
435,50,4,0,37247.897,37470.863,223.0,9.0,29.0,25.1036,120.2971,42.249,45.0,0.0,42.80645499999996,37.76876700000081,0.0
436,50,4,1,73327.027,73494.901,167.9,9.0,29.0,25.1036,120.2971,-22.93,45.0,0.0,-22.58956799999997,34.33087699999917,0.0
437,52,4,0,48498.956,48538.969,40.0,9.0,26.0,13.7217,77.3731,-42.841,45.0,0.0,-44.30471199999992,38.204936000000494,0.0
438,52,4,1,84877.303,85072.474,195.2,9.0,26.0,13.7217,77.3731,-36.224,45.0,0.0,-36.402606,37.441980000000044,0.0
439,53,4,0,43227.235,43398.588,171.4,6.0,18.0,35.2517,112.1693,-18.663,45.0,0.0,-19.492340000000024,38.55982499999976,0.0
440,53,4,1,73124.77,73295.493,170.7,6.0,18.0,35.2517,112.1693,-23.928,45.0,0.0,-23.86360999999997,38.98147999999847,0.0
441,54,4,0,84959.088,85114.341,155.3,8.0,24.0,12.1,81.7222,-7.085,45.0,0.0,-6.212655999999872,35.33667199999837,0.0
442,55,4,0,48846.104,49003.63,157.5,6.0,25.0,32.9607,83.2421,4.473,45.0,0.0,3.7216720000000207,35.02518400000031,0.0
443,56,4,0,42694.629,42734.306,39.7,7.0,20.0,7.2345,97.8179,-42.833,45.0,0.0,-43.99059500000005,39.91587999999977,0.0
444,57,4,0,49238.673,49453.236,214.6,7.0,20.0,48.6871,110.6064,-36.832,45.0,0.0,-37.72126600000011,39.383350999999216,0.0
445,58,4,0,37225.64,37382.671,157.0,5.0,28.0,19.4666,122.564,1.528,45.0,0.0,0.4207600000000239,33.44236000000029,0.0
446,58,4,1,73412.064,73597.836,185.8,5.0,28.0,19.4666,122.564,-32.695,45.0,0.0,-32.74674400000001,36.16087200000057,0.0
447,59,4,0,48707.537,48866.363,158.8,6.0,29.0,25.2855,78.7938,-4.696,45.0,0.0,-5.924553999999858,32.95074100000171,0.0
448,59,4,1,84735.46,84933.176,197.7,6.0,29.0,25.2855,78.7938,32.257,45.0,0.0,33.82254000000031,35.17545999999744,0.0
449,60,4,0,36976.0,37141.49,165.5,5.0,15.0,5.3046,116.4907,-13.625,45.0,0.0,-14.435,39.52,0.0
450,61,4,0,84872.312,85072.079,199.8,5.0,18.0,17.8352,83.1239,32.882,45.0,0.0,33.916160000000296,39.331799999998125,0.0
451,62,4,0,49095.231,49314.962,219.7,8.0,16.0,49.423,93.0225,40.488,45.0,0.0,40.906544,41.09532300000006,0.0
452,62,4,1,72796.89,72972.614,175.7,8.0,16.0,49.423,93.0225,-25.167,45.0,0.0,-25.308339999999998,39.83127000000021,0.0
453,63,4,0,43340.62,43508.558,167.9,5.0,19.0,43.0401,114.2996,20.149,45.0,0.0,20.06265999999998,38.44195999999897,0.0
454,63,4,1,73026.636,73239.518,212.9,5.0,19.0,43.0401,114.2996,36.736,45.0,0.0,37.69189199999994,39.51184400000045,0.0
455,64,4,0,0.0,80.755,80.8,9.0,27.0,3.9131,91.0598,42.889,-17.706,0.0,42.961,-29.333,0.0
456,64,4,1,42630.918,42790.592,159.7,9.0,27.0,3.9131,91.0598,-6.227,45.0,0.0,-7.553063999999897,33.94226200000106,0.0
457,64,4,2,85123.338,85341.985,218.6,9.0,27.0,3.9131,91.0598,37.851,45.0,0.0,39.39757600000018,36.802699999998815,0.0
458,66,4,0,48774.549,48963.838,189.3,6.0,21.0,28.1325,83.8035,-28.19,45.0,0.0,-29.296449999999954,38.001478000000354,0.0
459,67,4,0,42863.327,43078.617,215.3,8.0,18.0,20.9922,94.3321,40.714,45.0,0.0,41.031904999999966,40.60703700000067,0.0
460,68,4,0,49024.104,49217.462,193.4,9.0,19.0,40.2505,95.3617,-29.982,45.0,0.0,-30.885679999999972,38.96987200000023,0.0
461,69,4,0,49349.524,49540.187,190.7,5.0,17.0,52.7812,117.9399,-29.465,45.0,0.0,-30.109339999999918,39.716220000000824,0.0
462,69,4,1,67097.247,67257.681,160.4,5.0,17.0,52.7812,117.9399,8.569,45.0,0.0,9.011175000000076,38.64027199999872,0.0
463,70,4,0,43353.681,43547.18,193.5,5.0,28.0,40.8692,120.1144,-30.047,45.0,0.0,-31.33460199999987,35.608686000001235,0.0
464,71,4,0,67286.848,67495.556,208.7,8.0,17.0,40.2547,127.7624,-38.546,45.0,0.0,-38.89926399999997,40.57732000000053,0.0
465,72,4,0,36920.143,37118.291,198.1,8.0,17.0,5.8614,111.3663,36.341,45.0,0.0,36.48671499999998,40.450529000001076,0.0
466,72,4,1,79404.042,79572.445,168.4,8.0,17.0,5.8614,111.3663,17.977,45.0,0.0,18.931310000000067,38.72648599999947,0.0
467,74,4,0,42992.855,43160.386,167.5,8.0,23.0,25.2634,99.8815,21.272,45.0,0.0,20.976319999999948,36.90330499999869,0.0
468,74,4,1,79045.011,79205.203,160.2,8.0,23.0,25.2634,99.8815,10.171,45.0,0.0,11.249505999999936,35.80979700000066,0.0
469,75,4,0,84545.9,84622.719,76.8,7.0,28.0,35.2783,74.2256,41.637,45.0,0.0,43.10619999999972,37.30050000000183,0.0
470,76,4,0,48779.167,48992.687,213.5,6.0,21.0,33.3468,78.0885,39.905,45.0,0.0,40.29950500000002,39.67123799999963,0.0
471,77,4,0,48984.768,49153.826,169.1,5.0,19.0,38.8705,91.4198,-16.937,45.0,0.0,-17.75025599999985,38.08658400000149,0.0
472,77,4,1,78789.704,78966.222,176.5,5.0,19.0,38.8705,91.4198,23.172,45.0,0.0,24.069679999999906,38.31151200000083,0.0
473,78,4,0,48721.785,48947.316,225.5,6.0,22.0,25.3569,83.8269,-38.85,45.0,0.0,-40.05603500000018,38.84107999999891,0.0
474,79,4,0,85037.94,85194.473,156.5,9.0,23.0,8.2785,84.795,4.433,45.0,0.0,5.534120000000112,35.64255999999889,0.0
475,80,4,0,73775.179,73793.788,18.6,7.0,17.0,9.1082,125.4177,-45.0,-40.36,0.0,-44.01708099999977,-44.63117000000086,0.0
476,82,4,0,37554.445,37740.245,185.8,6.0,25.0,39.2334,132.6339,30.885,45.0,0.0,31.05789,37.17557500000011,0.0
477,82,4,1,67363.338,67530.983,167.6,6.0,25.0,39.2334,132.6339,-21.247,45.0,0.0,-21.101619999999965,35.951335999998555,0.0
478,83,4,0,54953.092,55113.326,160.2,5.0,28.0,51.621,84.0481,-6.319,45.0,0.0,-6.985115999999929,33.657644000001525,0.0
479,83,4,1,72684.971,72886.937,202.0,5.0,28.0,51.621,84.0481,-35.498,45.0,0.0,-36.125478000000086,36.704004999998276,0.0
480,84,4,0,43031.865,43186.504,154.6,9.0,27.0,25.0702,107.9634,-40.277,45.0,0.0,-41.738384999999894,37.484795000000645,0.0
481,85,4,0,73523.544,73679.535,156.0,6.0,17.0,16.241,128.4509,2.947,45.0,0.0,3.7104799999997486,38.40064000000246,0.0
482,86,4,0,43017.197,43174.539,157.3,9.0,15.0,25.4492,101.7806,5.681,45.0,0.0,5.198498999999996,39.468638999999946,0.0
483,86,4,1,79047.904,79230.603,182.7,9.0,15.0,25.4492,101.7806,26.383,45.0,0.0,27.205911999999735,39.968232000001834,0.0
484,87,4,0,67288.546,67507.035,218.5,9.0,15.0,39.6653,127.7769,-40.882,45.0,0.0,-41.245012000000045,41.34885599999945,0.0
485,88,4,0,48747.036,48904.245,157.2,7.0,21.0,27.7288,79.5786,3.067,45.0,0.0,2.348739999999998,36.833619999999975,0.0
486,88,4,1,84686.705,84727.496,40.8,7.0,21.0,27.7288,79.5786,42.876,45.0,0.0,44.03966000000009,39.562369999999504,0.0
487,89,4,0,43024.269,43181.417,157.1,7.0,18.0,25.662,102.2507,2.599,45.0,0.0,1.9603159999999915,38.150715999999896,0.0
488,89,4,1,79044.363,79236.618,192.3,7.0,18.0,25.662,102.2507,30.335,45.0,0.0,31.329875999999874,39.14223100000089,0.0
489,90,4,0,49270.038,49305.66,35.6,7.0,20.0,49.0718,90.5329,45.0,-35.547,0.0,44.10817599999998,-41.25180400000012,0.0
490,90,4,1,54948.195,55000.62,52.4,7.0,20.0,49.0718,90.5329,-42.843,45.0,0.0,-43.76938499999999,40.131545000000074,0.0
491,90,4,2,72765.541,72965.553,200.0,7.0,20.0,49.0718,90.5329,-35.236,45.0,0.0,-35.659737999999955,39.32796200000082,0.0
492,91,4,1,84646.78,84825.719,178.9,6.0,18.0,29.9721,74.5827,24.55,45.0,0.0,25.48999999999994,38.73658000000046,0.0
493,92,4,0,48629.813,48791.591,161.8,8.0,28.0,22.2589,74.7176,15.695,45.0,0.0,15.06586199999995,34.206141999999105,0.0
494,92,4,1,84757.006,84919.23,162.2,8.0,28.0,22.2589,74.7176,-18.338,45.0,0.0,-17.797856000000145,34.24419200000283,0.0
495,93,4,0,73547.535,73709.967,162.4,9.0,27.0,15.2495,129.9946,12.934,45.0,0.0,14.329750000000175,33.96131499999828,0.0
496,94,4,0,85024.479,85214.496,190.0,9.0,29.0,5.9736,81.7839,-34.624,45.0,0.0,-34.69956299999998,36.11764399999758,0.0
497,95,4,0,48609.527,48649.026,39.5,8.0,20.0,19.5881,80.9307,-42.9,45.0,0.0,-44.0274580000001,39.954020999999486,0.0
498,95,4,1,84839.941,85018.46,178.5,8.0,20.0,19.5881,80.9307,24.345,45.0,0.0,25.45387300000033,37.879717999997524,0.0
499,96,4,0,43327.893,43489.699,161.8,9.0,23.0,41.8654,114.0772,13.727,45.0,0.0,13.410712000000059,36.37586600000158,0.0
500,96,4,1,73048.847,73242.789,193.9,9.0,23.0,41.8654,114.0772,30.984,45.0,0.0,32.09611499999974,37.47806900000213,0.0
501,97,4,0,84936.499,85125.585,189.1,8.0,22.0,10.8385,79.2819,-34.233,45.0,0.0,-34.315,38.50983700000129,0.0
502,98,4,0,43290.419,43460.746,170.3,9.0,27.0,38.3464,115.0342,-17.922,45.0,0.0,-19.081760000000067,34.66551699999923,0.0
503,98,4,1,73113.099,73281.336,168.2,9.0,27.0,38.3464,115.0342,17.715,45.0,0.0,18.903158000000083,34.45156899999907,0.0
504,99,4,0,48739.79,48815.014,75.2,7.0,27.0,26.2975,85.2012,-41.578,45.0,0.0,-43.031500000000044,37.732259999999734,0.0
505,0,5,0,54072.874,54235.664,162.8,8.0,27.0,48.7106,83.0587,-11.786,45.0,0.0,-12.6173460000001,34.24197599999837,0.0
506,0,5,1,77726.115,77897.045,170.9,8.0,27.0,48.7106,83.0587,19.555,45.0,0.0,20.576025000000183,34.738559999997605,0.0
507,1,5,0,42420.208,42457.367,37.2,6.0,22.0,34.0627,119.5414,-43.148,45.0,0.0,-44.29919199999994,39.41813600000036,0.0
508,1,5,1,72338.205,72493.74,155.5,6.0,22.0,34.0627,119.5414,-2.987,45.0,0.0,-2.3022349999999423,36.236059999999185,0.0
509,2,5,0,36182.976,36336.882,153.9,7.0,22.0,5.4387,117.8781,6.96,45.0,0.0,6.131935999999907,36.19720799999889,0.0
510,2,5,1,78559.348,78776.463,217.1,7.0,22.0,5.4387,117.8781,38.084,45.0,0.0,39.3751399999999,38.46376800000062,0.0
511,3,5,0,36215.556,36372.579,157.0,9.0,15.0,7.6733,118.3128,14.212,45.0,0.0,13.799320000000094,39.54682000000127,0.0
512,4,5,0,42144.869,42343.073,198.2,5.0,18.0,24.2359,100.2937,37.153,45.0,0.0,37.36182099999999,40.10830000000037,0.0
513,4,5,1,78172.913,78341.679,168.8,5.0,18.0,24.2359,100.2937,-24.138,45.0,0.0,-23.985956999999996,38.95288599999983,0.0
514,5,5,0,41942.324,42109.441,167.1,7.0,18.0,11.3741,95.1998,24.019,45.0,0.0,23.790815999999992,38.909583999999796,0.0
515,6,5,0,36778.805,36842.482,63.7,8.0,29.0,33.3939,128.063,45.0,-24.191,0.0,43.81796999999998,-35.194675000000096,0.0
516,7,5,0,41830.172,41997.076,166.9,6.0,18.0,5.1778,92.0662,24.113,45.0,0.0,23.87224800000002,38.90578000000052,0.0
517,7,5,1,84239.929,84417.544,177.6,6.0,18.0,5.1778,92.0662,24.715,45.0,0.0,25.770953000000212,38.620115999998525,0.0
518,8,5,0,48198.257,48385.958,187.7,6.0,25.0,39.2546,97.2402,-28.429,45.0,0.0,-29.595050999999906,36.44745700000088,0.0
519,8,5,1,77933.151,78144.31,211.2,6.0,25.0,39.2546,97.2402,36.355,45.0,0.0,37.62709699999991,37.421452000000684,0.0
520,10,5,0,48392.619,48561.81,169.2,9.0,27.0,50.8708,104.0693,21.095,45.0,0.0,21.125762,35.126116000000536,0.0
521,10,5,1,72003.623,72177.586,174.0,9.0,27.0,50.8708,104.0693,21.574,45.0,0.0,22.581182000000233,34.95425699999697,0.0
522,11,5,0,36571.814,36730.033,158.2,8.0,25.0,25.9659,130.8721,-7.787,45.0,0.0,-8.904815999999933,34.77921000000073,0.0
523,11,5,1,72511.153,72726.485,215.3,8.0,25.0,25.9659,130.8721,37.508,45.0,0.0,38.88965000000028,37.463061999998025,0.0
524,12,5,0,42058.066,42133.247,75.2,5.0,28.0,15.5628,105.3221,-41.452,45.0,0.0,-43.01236599999994,37.12961600000036,0.0
525,12,5,1,78331.448,78502.725,171.3,5.0,28.0,15.5628,105.3221,-26.477,45.0,0.0,-26.219727999999943,35.151495999998325,0.0
526,13,5,0,36264.306,36418.602,154.3,6.0,25.0,9.5529,120.7265,-1.189,45.0,0.0,-2.3220759999998553,34.58500000000157,0.0
527,14,5,0,48262.941,48488.326,225.4,7.0,24.0,41.7848,103.2516,-39.534,45.0,0.0,-40.694403999999956,38.352408000000345,0.0
528,14,5,1,72059.379,72087.822,28.4,7.0,24.0,41.7848,103.2516,-44.209,45.0,0.0,-44.89309600000002,39.40870199999979,0.0
529,15,5,0,36172.798,36339.0,166.2,9.0,28.0,4.0357,119.4982,-17.424,45.0,0.0,-18.975294000000133,33.66096999999879,0.0
530,15,5,1,78582.079,78627.184,45.1,9.0,28.0,4.0357,119.4982,42.555,45.0,0.0,44.15718699999989,37.26295700000066,0.0
531,16,5,0,72371.597,72583.042,211.4,5.0,27.0,33.4213,125.789,36.471,45.0,0.0,37.89365599999972,36.669468000002034,0.0
532,18,5,0,78476.229,78659.114,182.9,9.0,22.0,6.9511,109.1789,-32.561,45.0,0.0,-32.572083999999975,38.24693399999765,0.0
533,19,5,0,42000.225,42190.139,189.9,8.0,25.0,12.3196,101.3714,-29.785,45.0,0.0,-31.208924999999923,36.33232500000059,0.0
534,20,5,0,42664.375,42829.951,165.6,8.0,18.0,48.2772,124.5439,18.447,45.0,0.0,18.393125,38.670375,0.0
535,20,5,1,66331.433,66496.171,164.7,8.0,18.0,48.2772,124.5439,-17.268,45.0,0.0,-17.220834999999976,38.60893399999818,0.0
536,21,5,0,36491.464,36695.463,204.0,7.0,20.0,25.6611,124.7901,38.713,45.0,0.0,38.997104,39.687728000000014,0.0
537,21,5,1,72491.125,72648.029,156.9,7.0,20.0,25.6611,124.7901,-11.657,45.0,0.0,-11.1415,37.377625,0.0
538,22,5,0,83645.768,83692.372,46.6,7.0,26.0,37.2173,76.6749,42.711,45.0,0.0,44.07886399999983,38.12936800000108,0.0
539,24,5,0,36118.286,36317.644,199.4,6.0,24.0,4.9619,113.9981,38.156,45.0,0.0,38.38143,38.33676599999998,0.0
540,24,5,1,78561.459,78716.216,154.8,6.0,24.0,4.9619,113.9981,3.998,45.0,0.0,5.159491000000125,35.054712999998735,0.0
541,25,5,0,72732.235,72901.051,168.8,6.0,25.0,11.6357,131.6118,-25.213,45.0,0.0,-24.92423999999999,36.229239999999756,0.0
542,26,5,0,47909.69,48133.322,223.6,9.0,17.0,30.3929,78.8291,42.925,45.0,0.0,43.31080000000004,41.02004999999941,0.0
543,26,5,1,83777.479,83969.547,192.1,9.0,17.0,30.3929,78.8291,30.528,45.0,0.0,31.448908000000344,39.52599699999763,0.0
544,27,5,0,42427.733,42652.122,224.4,7.0,16.0,40.468,110.3396,42.479,45.0,0.0,42.879126,41.241084999999956,0.0
545,27,5,1,72172.074,72343.326,171.3,7.0,16.0,40.468,110.3396,-23.76,45.0,0.0,-23.757852000000014,39.72569400000249,0.0
546,29,5,0,36168.877,36242.966,74.1,5.0,29.0,3.8887,122.9077,-41.404,45.0,0.0,-43.05160400000002,36.72134399999987,0.0
547,30,5,0,42290.598,42430.306,139.7,6.0,15.0,27.6914,113.2258,-40.493,45.0,0.0,-41.3216939999999,41.034972000000536,0.0
548,31,5,0,84065.658,84219.497,153.8,5.0,28.0,14.1121,84.8442,-0.907,45.0,0.0,0.2862939999998198,33.08615600000217,0.0
549,32,5,0,47933.307,48089.515,156.2,6.0,17.0,26.818,83.0686,-3.581,45.0,0.0,-4.280894000000029,38.42722699999969,0.0
550,32,5,1,83842.697,83977.137,134.4,6.0,17.0,26.818,83.0686,40.36,45.0,0.0,41.32063800000001,40.394384999999964,0.0
551,33,5,0,36785.461,36823.578,38.1,6.0,27.0,32.3598,127.0665,45.0,-34.321,0.0,43.65164499999984,-42.28393800000077,0.0
552,33,5,1,72391.252,72612.418,221.2,6.0,27.0,32.3598,127.0665,38.812,45.0,0.0,40.25134799999966,37.05557200000233,0.0
553,34,5,1,72149.402,72336.967,187.6,9.0,19.0,40.4556,108.7196,-31.92,45.0,0.0,-32.129216000000014,39.30312399999937,0.0
554,35,5,0,47720.463,47903.681,183.2,5.0,20.0,18.0541,73.6819,32.253,45.0,0.0,32.28707399999999,38.930727999998844,0.0
555,36,5,1,72621.325,72809.576,188.3,6.0,23.0,20.0459,132.8612,29.24,45.0,0.0,30.533899999999846,37.08130000000115,0.0
556,37,5,0,54018.593,54176.882,158.3,9.0,28.0,46.8714,78.6721,-4.306,45.0,0.0,-5.07101100000002,33.45949999999962,0.0
557,37,5,1,77711.148,77877.197,166.0,9.0,28.0,46.8714,78.6721,-18.745,45.0,0.0,-18.652111999999992,34.42921599999952,0.0
558,38,5,0,42348.65,42442.859,94.2,5.0,28.0,30.5978,115.7772,-41.193,45.0,0.0,-42.65720000000007,37.23629999999954,0.0
559,38,5,1,72309.772,72538.36,228.6,5.0,28.0,30.5978,115.7772,-43.559,45.0,0.0,-44.20289599999995,38.17484000000078,0.0
560,39,5,0,78480.37,78677.322,197.0,5.0,21.0,5.9539,108.9432,-37.454,45.0,0.0,-37.64484999999998,39.18882000000146,0.0
561,40,5,0,72754.056,72950.59,196.5,5.0,25.0,8.8333,131.4275,-37.248,45.0,0.0,-37.45622399999999,37.87940800000105,0.0
562,41,5,0,48260.276,48478.74,218.5,5.0,18.0,47.9251,94.5299,40.719,45.0,0.0,41.16907199999996,40.52937600000054,0.0
563,41,5,1,71927.98,72145.61,217.6,5.0,18.0,47.9251,94.5299,-39.948,45.0,0.0,-40.4305199999999,40.445540000001124,0.0
564,42,5,0,36344.885,36508.356,163.5,8.0,26.0,13.5439,124.1826,-14.833,45.0,0.0,-16.212135000000103,34.49908499999903,0.0
565,43,5,0,42274.025,42457.782,183.8,7.0,27.0,26.9336,110.0203,-26.946,45.0,0.0,-28.35120000000007,35.29234999999938,0.0
566,44,5,0,83782.968,83951.354,168.4,6.0,29.0,27.633,74.0501,-23.509,45.0,0.0,-23.22944800000009,34.38511200000288,0.0
567,45,5,0,36117.875,36314.731,196.9,7.0,19.0,4.808,114.0441,37.431,45.0,0.0,37.60325,39.803125,0.0
568,45,5,1,78564.028,78718.645,154.6,7.0,19.0,4.808,114.0441,3.662,45.0,0.0,4.575344000000274,37.42906399999737,0.0
569,46,5,0,42588.95,42607.498,18.5,7.0,18.0,38.1014,106.9506,45.0,-40.458,0.0,44.03480000000016,-44.877699999999344,0.0
570,48,5,0,36548.385,36756.515,208.1,6.0,27.0,28.9297,126.6068,39.596,45.0,0.0,40.00985000000002,37.686724999999356,0.0
571,48,5,1,72455.163,72630.894,175.7,6.0,27.0,28.9297,126.6068,23.185,45.0,0.0,24.57182400000002,34.82781299999979,0.0
572,50,5,0,72423.179,72646.878,223.7,9.0,29.0,25.1036,120.2971,-42.98,45.0,0.0,-43.57268500000006,37.747910999998915,0.0
